-- Merging decision tree log ---
manifest
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-76:12
INJECTED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-76:12
MERGED from [com.android.support:gridlayout-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\gridlayout-v7-26.1.0.aar\de90a5ef5f50f598984b7da3fe2be772\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50fd0c93f274e81892377e475c198a74\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\4e46fb516b429c229dab3373fe84e6cd\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\053d90f7508d6914c1c96e4e47cd6663\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ed3c4e42ef1dd854240b62029442f0b4\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\5046fb5faf11ea2ea2d9fcfdd1df8cad\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\7243bdf9b1650670676737f8e2e6844d\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\18e1133ed7170d6e437bd68f9c9bc414\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\377e10b58d7f9a6f51fd7ad91617afd4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\8bc7163e30be9e2146b2d92124cb5b1c\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\28b014644af7ac221d6fdaa54c250e5d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\1dee9d181dd2e30d68108ac6c5251097\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\15d962fd44716ca7632ccbe357f1a513\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\00333e66677c1fc671f02eaa9c8e6d59\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\32fc91955c26093491cadca260e6e0dd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\7b0d76557157e09571b5ee0ccbdee67f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\d18ee9d0b2ad5fbb38ef9c94fd824014\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:transition:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\4ea44ea1ff896dbea0fe0799c35efff1\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\aa841132ccfb7352069d7e0e8aea83b9\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\be678ef6f7f962beee22c6e10d314da5\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\b34f158c7d0ee17aa46527308acf4efc\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\d46648970e718417c4738c0c98c72b82\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\2ff1ca971c7a21397c11f25c4315ea11\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\c654c52f7611baa35c419c0d468788c0\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\bdad02969c8241573001ae1c8dd83bc8\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fec2f12bad958952f313863a3b8fa311\AndroidManifest.xml:17:1-31:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.0.aar\0098006ae8876bda57ee9457201378c5\AndroidManifest.xml:45:1-56:12
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\20e89088f3d74d0a831cac326500d5f2\AndroidManifest.xml:22:1-33:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\71e5a5d8053e069cae01ad56ba2457ad\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\2bd92a924e632a6eb74b9f4b05ea3839\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\c20574e0700b5ca01ed3de3063615923\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\55a2ee3425812ba0c7392eb3af265b0a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\52b8e69557d26f39269289c6220226de\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\635da3343d852e5d4b613b6417c39f6f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\0b7a4a33da402591b75d2a1cb73b7cbd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\2c8467d20b69a4fb39da1857c2feaa65\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\9472a417b3e1c1e3f64f806b09820b16\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\afc814f0ddd834ec8b22ae9e2a3ffb42\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\75e8772bfc85b6e28f1f85e58267e3ee\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\5039049bc7f9997a77b963804b93d7b4\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\1c672afd4b4c3f1698c4f6aebc931cf3\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\f4f138b3edbc06c38bb16734ba9576a7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\46b50202370805463aadd74ab04f0ff1\AndroidManifest.xml:2:1-6:12
INJECTED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:1-76:12
	package
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:18:5-34
		INJECTED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml
		INJECTED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:17:5-51
	xmlns:android
		ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:16:11-69
uses-sdk
ADDED from C:\Users\yahya\AndroidStudioProjects\tfmobile\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\eec14a85299a338550fda6b770d7c7bb\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\eec14a85299a338550fda6b770d7c7bb\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-firestore:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.8.0.aar\e236bd0f03b55379d738cc630a337a3b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.8.0.aar\e236bd0f03b55379d738cc630a337a3b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\14fcc237ed5d6054ca76cf1d6c125579\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\14fcc237ed5d6054ca76cf1d6c125579\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\dac297f1105b0ec2cee4e79bdc55e6aa\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\dac297f1105b0ec2cee4e79bdc55e6aa\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4c0e7973ab1f4b48b286ffab7a39b331\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\4c0e7973ab1f4b48b286ffab7a39b331\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\49f9a1c46dcd26f739398acefec8a26c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\304b6285e1337fb2eb11af0ec2ad4f48\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\304b6285e1337fb2eb11af0ec2ad4f48\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:design:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\30289009e8007233cc145e8d2dde2292\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\30289009e8007233cc145e8d2dde2292\AndroidManifest.xml:21:5-23:62
MERGED from [com.nightonke:boommenu:1.0.9] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\boommenu-1.0.9.aar\39e9a7e170692056e48fc05ffc425689\AndroidManifest.xml:7:5-9:41
MERGED from [com.nightonke:boommenu:1.0.9] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\boommenu-1.0.9.aar\39e9a7e170692056e48fc05ffc425689\AndroidManifest.xml:7:5-9:41
MERGED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\lib-1.0.2.aar\54488d82b50a4c4300dbf7ad63682c70\AndroidManifest.xml:7:5-9:41
MERGED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\lib-1.0.2.aar\54488d82b50a4c4300dbf7ad63682c70\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\13263b22abc66aca294e1c5535e300f4\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\13263b22abc66aca294e1c5535e300f4\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\a35cbb484f2ac8a9f13dfd0dadfcb889\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\a35cbb484f2ac8a9f13dfd0dadfcb889\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\1ca08468445802303f0f389d8ef2756c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\1ca08468445802303f0f389d8ef2756c\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\7cc3ed70d6ca23ee727d2bacb4be9130\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.0.aar\7cc3ed70d6ca23ee727d2bacb4be9130\AndroidManifest.xml:7:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta6] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta6.aar\8720c87d5c501b0fdf7176de859620a7\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta6] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta6.aar\8720c87d5c501b0fdf7176de859620a7\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:gridlayout-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\gridlayout-v7-26.1.0.aar\de90a5ef5f50f598984b7da3fe2be772\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:gridlayout-v7:26.1.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\gridlayout-v7-26.1.0.aar\de90a5ef5f50f598984b7da3fe2be772\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50fd0c93f274e81892377e475c198a74\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50fd0c93f274e81892377e475c198a74\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\4e46fb516b429c229dab3373fe84e6cd\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\4e46fb516b429c229dab3373fe84e6cd\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\053d90f7508d6914c1c96e4e47cd6663\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\053d90f7508d6914c1c96e4e47cd6663\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ed3c4e42ef1dd854240b62029442f0b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\ed3c4e42ef1dd854240b62029442f0b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\5046fb5faf11ea2ea2d9fcfdd1df8cad\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\5046fb5faf11ea2ea2d9fcfdd1df8cad\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\7243bdf9b1650670676737f8e2e6844d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\7243bdf9b1650670676737f8e2e6844d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\18e1133ed7170d6e437bd68f9c9bc414\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\18e1133ed7170d6e437bd68f9c9bc414\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\377e10b58d7f9a6f51fd7ad91617afd4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\377e10b58d7f9a6f51fd7ad91617afd4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\8bc7163e30be9e2146b2d92124cb5b1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\8bc7163e30be9e2146b2d92124cb5b1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\28b014644af7ac221d6fdaa54c250e5d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\28b014644af7ac221d6fdaa54c250e5d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\1dee9d181dd2e30d68108ac6c5251097\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\1dee9d181dd2e30d68108ac6c5251097\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\15d962fd44716ca7632ccbe357f1a513\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\15d962fd44716ca7632ccbe357f1a513\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\yahya\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\00333e66677c1fc671f02eaa9c8e6d59\AndroidManifest.xml:4:5-43
